"id","name","gen","Primary.Type","weight","height"
1,"bulbasaur",1,"poison",69,7
1,"bulbasaur",1,"grass",69,7
2,"ivysaur",1,"poison",130,10
2,"ivysaur",1,"grass",130,10
3,"venusaur",1,"poison",1000,20
3,"venusaur",1,"grass",1000,20
4,"charmander",1,"fire",85,6
5,"charmeleon",1,"fire",190,11
6,"charizard",1,"flying",905,17
6,"charizard",1,"fire",905,17
7,"squirtle",1,"water",90,5
8,"wartortle",1,"water",225,10
9,"blastoise",1,"water",855,16
10,"caterpie",1,"bug",29,3
11,"metapod",1,"bug",99,7
12,"butterfree",1,"flying",320,11
12,"butterfree",1,"bug",320,11
13,"weedle",1,"poison",32,3
13,"weedle",1,"bug",32,3
14,"kakuna",1,"poison",100,6
14,"kakuna",1,"bug",100,6
15,"beedrill",1,"poison",295,10
15,"beedrill",1,"bug",295,10
16,"pidgey",1,"flying",18,3
16,"pidgey",1,"normal",18,3
17,"pidgeotto",1,"flying",300,11
17,"pidgeotto",1,"normal",300,11
18,"pidgeot",1,"flying",395,15
18,"pidgeot",1,"normal",395,15
19,"rattata",1,"normal",35,3
20,"raticate",1,"normal",185,7
21,"spearow",1,"flying",20,3
21,"spearow",1,"normal",20,3
22,"fearow",1,"flying",380,12
22,"fearow",1,"normal",380,12
23,"ekans",1,"poison",69,20
24,"arbok",1,"poison",650,35
25,"pikachu",1,"electric",60,4
26,"raichu",1,"electric",300,8
27,"sandshrew",1,"ground",120,6
28,"sandslash",1,"ground",295,10
29,"nidoran-f",1,"poison",70,4
30,"nidorina",1,"poison",200,8
31,"nidoqueen",1,"ground",600,13
31,"nidoqueen",1,"poison",600,13
32,"nidoran-m",1,"poison",90,5
33,"nidorino",1,"poison",195,9
34,"nidoking",1,"ground",620,14
34,"nidoking",1,"poison",620,14
35,"clefairy",1,"fairy",75,6
36,"clefable",1,"fairy",400,13
37,"vulpix",1,"fire",99,6
38,"ninetales",1,"fire",199,11
39,"jigglypuff",1,"fairy",55,5
39,"jigglypuff",1,"normal",55,5
40,"wigglytuff",1,"fairy",120,10
